City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
83,Terney,RU,2020-04-19 08:22:57,45.05,136.61,41.86,71,100,2.84
84,Kirovskiy,RU,2020-04-19 08:22:57,45.09,133.51,59.7,44,100,5.35
85,Mullovka,RU,2020-04-19 08:22:57,54.2,49.4,46.4,49,40,8.95
86,Sabang,ID,2020-04-19 08:22:57,5.89,95.32,85.37,67,6,7.29
87,Hue,VN,2020-04-19 08:22:58,16.47,107.6,91.4,59,20,10.29
88,Jibuti,DJ,2020-04-19 08:22:58,11.5,42.5,86.0,74,20,3.36
89,Arkhara,RU,2020-04-19 08:22:58,49.42,130.08,62.76,28,100,12.46
90,Belyy Yar,RU,2020-04-19 08:22:58,53.6,91.39,64.4,17,0,11.18
91,Nikolskoye,RU,2020-04-19 08:22:59,59.7,30.79,43.0,69,90,8.95
92,Santa Isabel Do Rio Negro,BR,2020-04-19 08:22:59,-0.41,-65.02,71.6,97,100,3.36
93,Tevaitoa,PF,2020-04-19 08:22:59,-16.78,-151.5,83.68,77,100,13.15
94,Krasnoselkup,RU,2020-04-19 08:22:59,65.7,82.47,38.82,97,100,19.48
95,Vao,NC,2020-04-19 08:22:59,-22.67,167.48,77.22,79,0,12.71
96,Mar Del Plata,AR,2020-04-19 08:23:00,-38.0,-57.56,62.6,72,100,17.22
97,Manokwari,ID,2020-04-19 08:23:00,-0.87,134.08,83.17,71,31,0.22
98,Pevek,RU,2020-04-19 08:23:00,69.7,170.31,1.13,94,99,4.18
99,Shirokiy,RU,2020-04-19 08:23:01,49.76,129.52,58.96,35,100,1.5
100,Hofn,IS,2020-04-19 08:23:01,64.25,-15.21,45.07,87,98,12.15
101,Jablah,SY,2020-04-19 08:23:01,35.36,35.93,73.4,56,3,6.93
102,Beisfjord,NO,2020-04-19 08:23:01,68.38,17.6,39.99,93,75,21.92
103,Mahebourg,MU,2020-04-19 08:23:02,-20.41,57.7,82.4,58,20,11.41
104,Tilichiki,RU,2020-04-19 08:23:02,60.47,166.1,6.17,91,16,8.14
105,Tomatlan,MX,2020-04-19 08:23:02,19.93,-105.25,70.77,77,5,5.91
106,Torbay,CA,2020-04-19 08:23:02,47.67,-52.73,30.99,92,90,9.17
107,Bima,ID,2020-04-19 08:23:02,-8.47,118.72,83.68,80,51,1.83
108,Trogir,HR,2020-04-19 08:23:03,43.51,16.25,66.2,42,63,5.82
109,Noumea,NC,2020-04-19 08:20:56,-22.28,166.46,82.0,69,40,4.7
110,Hualmay,PE,2020-04-19 08:23:03,-11.1,-77.61,69.01,82,48,3.94
111,Faya,SA,2020-04-19 08:23:03,18.39,42.45,69.8,72,40,9.17
112,Katsuura,JP,2020-04-19 08:23:04,35.13,140.3,60.01,63,39,1.01
113,Zavodskoy,RU,2020-04-19 08:23:04,43.46,132.29,51.8,40,100,13.42
114,Zverinogolovskoye,RU,2020-04-19 08:21:06,54.46,64.85,55.72,38,21,10.47
115,Khatanga,RU,2020-04-19 08:23:04,71.97,102.5,27.21,96,8,7.02
116,Damavand,IR,2020-04-19 08:23:05,35.72,52.06,68.0,40,20,9.17
117,Saint-Philippe,RE,2020-04-19 08:23:05,-21.36,55.77,82.4,69,20,28.86
118,Netanya,IL,2020-04-19 08:22:31,32.33,34.86,75.2,57,1,3.36
119,Hobart,AU,2020-04-19 08:23:05,-42.88,147.33,53.6,76,75,4.7
120,Karambakkudi,IN,2020-04-19 08:23:06,10.47,79.13,100.4,39,40,6.93
121,Bluff,NZ,2020-04-19 08:23:06,-46.6,168.33,48.0,79,67,8.01
122,Beringovskiy,RU,2020-04-19 08:23:06,63.05,179.32,18.21,97,100,15.68
123,Provideniya,RU,2020-04-19 08:23:06,64.38,-173.3,19.67,95,99,15.12
124,Lorengau,PG,2020-04-19 08:23:06,-2.02,147.27,83.89,74,51,3.13
125,Port-Gentil,GA,2020-04-19 08:23:07,-0.72,8.78,86.0,79,20,1.12
126,Nusaybin,TR,2020-04-19 08:23:07,37.08,41.22,69.8,68,75,6.93
127,Dikson,RU,2020-04-19 08:23:07,73.51,80.55,35.56,93,100,20.51
128,Lewistown,US,2020-04-19 08:23:07,40.6,-77.57,28.99,100,1,4.63
129,Nome,US,2020-04-19 08:22:49,64.5,-165.41,33.8,100,90,4.7
130,Victoria,HK,2020-04-19 08:22:48,22.29,114.16,82.99,8,50,1.99
131,Merauke,ID,2020-04-19 08:23:08,-8.47,140.33,81.79,79,99,10.58
132,Hotarele,RO,2020-04-19 08:23:08,44.17,26.37,70.0,59,80,8.05
133,Ilulissat,GL,2020-04-19 08:21:51,69.22,-51.1,26.6,49,96,24.16
134,Georgetown,MY,2020-04-19 08:23:08,5.41,100.34,89.01,88,20,2.24
135,Shingu,JP,2020-04-19 08:23:09,33.73,135.98,62.6,63,75,9.17
136,Road Town,VG,2020-04-19 08:23:09,18.42,-64.62,79.0,82,15,13.0
137,Boende,CD,2020-04-19 08:23:09,-0.22,20.87,82.17,63,96,4.36
138,Port Elizabeth,ZA,2020-04-19 08:18:43,-33.92,25.57,75.2,50,65,6.93
139,Yermakovskoye,RU,2020-04-19 08:21:06,53.28,92.4,63.14,26,0,5.97
140,Vanavara,RU,2020-04-19 08:23:10,60.34,102.28,34.32,71,22,6.04
141,Ponta Do Sol,PT,2020-04-19 08:23:10,32.67,-17.1,62.01,57,36,4.0
142,Tutin,RS,2020-04-19 08:23:10,42.99,20.33,67.82,32,96,1.1
143,Den Helder,NL,2020-04-19 08:23:10,52.96,4.76,52.0,57,0,20.8
144,Thompson,CA,2020-04-19 08:23:11,55.74,-97.86,-13.0,69,5,3.94
145,Tezu,IN,2020-04-19 08:23:11,27.92,96.17,70.45,67,97,5.59
146,Luderitz,NA,2020-04-19 08:23:11,-26.65,15.16,64.4,72,0,1.12
147,Cap Malheureux,MU,2020-04-19 08:23:11,-19.98,57.61,82.4,58,20,11.41
148,Sainte-Adele,CA,2020-04-19 08:23:11,45.95,-74.13,36.0,55,41,8.93
149,Bengkulu,ID,2020-04-19 08:18:34,-3.8,102.27,85.44,69,80,4.34
150,Bozhou,CN,2020-04-19 08:23:12,33.88,115.77,66.4,51,59,5.77
151,Tagusao,PH,2020-04-19 08:23:12,9.19,117.81,86.0,68,11,4.59
152,Olmos,PE,2020-04-19 08:23:13,-5.98,-79.75,74.44,64,65,3.18
153,Atar,MR,2020-04-19 08:23:13,20.52,-13.05,69.87,40,0,16.75
154,Avera,US,2020-04-19 08:23:13,33.19,-82.53,50.0,93,1,3.53
155,Sao Filipe,CV,2020-04-19 08:23:14,14.9,-24.5,71.56,70,1,14.97
156,Virginia Beach,US,2020-04-19 08:18:19,36.85,-75.98,39.2,93,1,6.64
157,Saint George,US,2020-04-19 08:19:46,37.1,-113.58,55.0,62,1,5.82
158,Palmer,US,2020-04-19 08:23:14,42.16,-72.33,30.0,92,1,2.89
159,Grand Gaube,MU,2020-04-19 08:23:15,-20.01,57.66,82.4,58,20,11.41
160,Ola,RU,2020-04-19 08:22:14,59.58,151.28,9.05,83,17,10.94
161,Vila Franca Do Campo,PT,2020-04-19 08:23:15,37.72,-25.43,62.6,88,75,13.87
162,Gladstone,AU,2020-04-19 08:23:15,-23.85,151.25,77.0,78,75,4.7
163,Paamiut,GL,2020-04-19 08:23:16,61.99,-49.67,22.59,90,84,13.65
164,Severobaykalsk,RU,2020-04-19 08:23:16,55.65,109.32,25.18,78,51,15.82
165,Poso,ID,2020-04-19 08:23:16,-1.4,120.75,84.04,68,97,1.19
166,Arraial Do Cabo,BR,2020-04-19 08:23:16,-22.97,-42.03,71.51,74,100,6.31
167,Fredericksburg,US,2020-04-19 08:23:17,38.3,-77.46,34.0,100,1,3.53
168,Saint-Georges,GD,2020-04-19 08:23:17,12.06,-61.75,78.8,83,20,9.17
169,Teguldet,RU,2020-04-19 08:23:17,57.31,88.17,54.95,39,48,11.59
170,Cidreira,BR,2020-04-19 08:23:17,-30.18,-50.21,64.69,85,0,10.96
171,Ribeira Grande,PT,2020-04-19 08:20:57,38.52,-28.7,59.0,77,75,25.28
172,Moshupa,BW,2020-04-19 08:23:18,-24.78,25.42,71.6,60,75,10.29
173,Caravelas,BR,2020-04-19 08:23:18,-17.71,-39.25,75.72,79,92,12.88
174,Saint-Ambroise,CA,2020-04-19 08:23:18,48.55,-71.33,30.99,79,88,4.85
175,Codrington,AU,2020-04-19 08:23:18,-38.27,141.97,60.89,61,100,11.92
176,Castro,BR,2020-04-19 08:23:19,-24.79,-50.01,53.55,71,68,5.23
177,Alto Araguaia,BR,2020-04-19 08:23:19,-17.31,-53.22,65.84,80,88,4.68
178,Fukuma,JP,2020-04-19 08:23:19,33.77,130.47,59.0,93,75,3.36
179,Ayagoz,KZ,2020-04-19 08:23:19,47.97,80.44,64.27,21,39,7.47
180,Barcelos,PT,2020-04-19 08:23:20,41.54,-8.62,61.0,100,20,2.24
181,Geraldton,AU,2020-04-19 08:23:20,-28.77,114.6,73.4,64,40,16.11
182,San Patricio,MX,2020-04-19 08:23:20,19.22,-104.7,73.83,74,9,6.49
183,Poletayevo,RU,2020-04-19 08:23:20,55.03,61.11,53.6,32,40,15.66
184,Mehamn,NO,2020-04-19 08:23:20,71.04,27.85,37.8,88,80,13.6
185,Smithers,CA,2020-04-19 08:23:21,54.78,-127.17,33.8,86,1,3.36
186,Kaeo,NZ,2020-04-19 08:23:21,-35.1,173.78,64.0,90,100,2.17
187,Korla,CN,2020-04-19 08:23:21,41.76,86.15,69.64,18,92,5.97
188,Conceicao Da Barra,BR,2020-04-19 08:23:21,-18.59,-39.73,72.82,84,15,12.3
189,Iqaluit,CA,2020-04-19 08:23:21,63.75,-68.51,-11.0,76,5,4.7
190,Quatre Cocos,MU,2020-04-19 08:23:22,-20.21,57.76,82.4,58,20,11.41
191,Staritsa,RU,2020-04-19 08:23:22,56.51,34.94,40.87,70,99,0.58
192,Gornyak,RU,2020-04-19 08:23:22,50.99,81.47,65.68,31,0,1.77
193,Avarua,CK,2020-04-19 08:23:22,-21.21,-159.78,78.8,78,6,8.05
194,Port Lincoln,AU,2020-04-19 08:23:22,-34.73,135.87,71.28,40,100,20.87
195,Harrison,US,2020-04-19 08:23:23,30.41,-89.04,69.8,88,90,5.79
196,Ourinhos,BR,2020-04-19 08:23:23,-22.98,-49.87,57.79,83,2,6.4
197,Marovoay,MG,2020-04-19 08:23:23,-16.1,46.63,93.2,44,20,9.17
198,Igarka,RU,2020-04-19 08:23:24,67.47,86.58,40.59,86,100,24.25
199,Ballina,AU,2020-04-19 08:23:24,-28.87,153.57,70.0,88,6,4.7
200,Alugan,PH,2020-04-19 08:23:24,12.22,125.48,82.76,77,34,10.45
201,Camopi,GF,2020-04-19 08:23:24,3.17,-52.32,72.88,95,76,0.58
202,Changji,CN,2020-04-19 08:23:25,44.02,87.32,71.6,19,20,11.18
203,Marawi,PH,2020-04-19 08:23:25,8.0,124.29,71.78,75,100,2.42
204,Kodiak,US,2020-04-19 08:23:25,57.79,-152.41,42.8,87,90,8.21
205,Asau,RO,2020-04-19 08:23:25,46.43,26.4,55.4,37,89,8.05
206,Fukue,JP,2020-04-19 08:23:26,32.69,128.84,59.0,93,75,5.82
207,Puerto Leguizamo,CO,2020-04-19 08:23:26,-0.19,-74.78,67.68,89,90,2.57
208,Shache,CN,2020-04-19 08:23:26,38.42,77.24,67.39,25,100,8.08
209,Gore,NZ,2020-04-19 08:23:26,-46.1,168.94,48.0,79,6,8.01
210,Paita,PE,2020-04-19 08:23:26,-5.09,-81.11,73.29,75,0,8.84
211,Areosa,PT,2020-04-19 08:23:27,41.72,-8.86,57.99,100,20,2.24
212,Liverpool,GB,2020-04-19 08:23:27,53.41,-2.98,53.01,76,94,4.7
213,Esperance,AU,2020-04-19 08:23:27,-33.87,121.9,64.4,68,90,24.16
214,Rawson,AR,2020-04-19 08:23:28,-43.3,-65.1,59.77,47,63,21.03
215,Plettenberg Bay,ZA,2020-04-19 08:23:28,-34.05,23.37,85.08,31,0,6.15
216,Faanui,PF,2020-04-19 08:23:28,-16.48,-151.75,82.9,77,99,13.53
217,Qaanaaq,GL,2020-04-19 08:23:28,77.48,-69.36,12.88,83,99,15.59
218,Yaan,NG,2020-04-19 08:23:29,7.38,8.57,88.16,54,98,8.5
219,Huarmey,PE,2020-04-19 08:23:29,-10.07,-78.15,71.02,80,81,4.47
220,Vila,PT,2020-04-19 08:23:29,42.03,-8.16,50.0,100,90,1.12
221,Souillac,MU,2020-04-19 08:23:29,-20.52,57.52,82.4,58,20,11.41
222,Ovalle,CL,2020-04-19 08:23:30,-30.6,-71.2,58.3,65,0,1.74
223,Los Llanos De Aridane,ES,2020-04-19 08:23:30,28.66,-17.92,66.2,68,20,6.93
224,Zhigansk,RU,2020-04-19 08:22:15,66.77,123.37,17.24,94,86,9.42
225,Adolfo Lopez Mateos,MX,2020-04-19 08:23:31,28.47,-107.3,50.0,46,0,8.01
226,Guarapari,BR,2020-04-19 08:23:31,-20.67,-40.5,73.0,79,95,4.0
227,Raudeberg,NO,2020-04-19 08:23:31,61.99,5.14,46.4,61,0,1.12
228,Bayan,CN,2020-04-19 08:23:31,46.08,127.4,66.0,26,100,10.58
229,Mokhsogollokh,RU,2020-04-19 08:23:32,61.47,128.92,20.43,87,67,5.55
230,Chokurdakh,RU,2020-04-19 08:23:32,70.63,147.92,10.26,95,98,11.7
231,Mujiayingzi,CN,2020-04-19 08:23:32,42.12,118.78,58.35,35,80,18.05
232,Takanosu,JP,2020-04-19 08:23:32,40.22,140.37,59.0,66,75,11.41
233,Isangel,VU,2020-04-19 08:23:33,-19.55,169.27,79.7,80,80,13.96
234,Baie-Comeau,CA,2020-04-19 08:23:33,49.22,-68.15,32.0,90,1,8.05
235,Beloha,MG,2020-04-19 08:23:22,-25.17,45.05,86.0,41,0,13.4
236,Riyadh,SA,2020-04-19 08:19:12,24.69,46.72,80.6,42,90,9.17
237,Bedford,GB,2020-04-19 08:23:34,52.13,-0.47,51.01,93,20,12.75
238,Oktyabrskoye,RU,2020-04-19 08:23:34,43.06,44.74,62.6,39,7,6.71
239,Mount Isa,AU,2020-04-19 08:23:34,-20.73,139.5,91.4,18,59,11.41
240,Tikapur,NP,2020-04-19 08:23:34,28.5,81.13,102.09,10,98,9.57
241,Severo-Kurilsk,RU,2020-04-19 08:23:34,50.68,156.12,27.39,92,28,18.23
242,Voh,NC,2020-04-19 08:23:35,-20.97,164.7,76.42,81,44,8.77
243,Obzor,BG,2020-04-19 08:23:35,42.82,27.88,68.0,55,99,6.93
244,Portland,US,2020-04-19 08:20:04,45.52,-122.68,51.01,88,53,1.39
245,Te Anau,NZ,2020-04-19 08:23:35,-45.42,167.72,46.15,68,74,8.95
246,Kuusamo,FI,2020-04-19 08:23:36,65.97,29.18,35.6,64,40,10.29
247,Homer,US,2020-04-19 08:21:30,59.64,-151.55,42.8,93,75,4.88
248,Turkistan,KZ,2020-04-19 08:23:36,43.0,68.0,81.59,15,0,17.58
249,Tautira,PF,2020-04-19 08:23:36,-17.73,-149.15,78.8,83,75,3.36
250,Namibe,AO,2020-04-19 08:23:37,-15.2,12.15,69.8,83,75,9.17
251,Constitucion,CL,2020-04-19 08:23:37,-35.33,-72.42,55.13,78,66,7.16
252,Ahipara,NZ,2020-04-19 08:23:38,-35.17,173.17,64.54,79,100,2.73
253,Barra Do Bugres,BR,2020-04-19 08:23:38,-15.07,-57.18,69.44,91,96,0.51
254,Walvis Bay,NA,2020-04-19 08:23:38,-22.96,14.51,60.8,77,2,1.12
255,Fort Nelson,CA,2020-04-19 08:23:38,58.81,-122.7,48.2,42,75,6.93
256,Khotkovo,RU,2020-04-19 08:23:38,56.26,38.0,41.0,75,75,4.47
257,Zaraza,VE,2020-04-19 08:23:39,9.35,-65.32,74.59,81,59,1.9
258,Honiara,SB,2020-04-19 08:22:29,-9.43,159.95,82.4,88,75,2.44
259,Bathsheba,BB,2020-04-19 08:23:39,13.22,-59.52,78.8,74,20,17.22
260,Tecoanapa,MX,2020-04-19 08:23:40,16.52,-98.75,76.14,75,82,3.62
261,Kudahuvadhoo,MV,2020-04-19 08:23:40,2.67,72.89,84.74,72,87,11.81
262,Ancud,CL,2020-04-19 08:23:40,-41.87,-73.82,51.8,71,100,11.41
263,Bara,NG,2020-04-19 08:23:40,10.37,10.73,93.96,20,98,5.84
264,Sinnamary,GF,2020-04-19 08:23:41,5.38,-52.95,78.96,85,95,10.4
265,Sung Noen,TH,2020-04-19 08:19:02,14.9,101.82,95.0,44,85,4.18
266,Vila Velha,BR,2020-04-19 08:23:41,-20.33,-40.29,73.0,81,84,8.05
267,Kaitangata,NZ,2020-04-19 08:23:42,-46.28,169.85,51.01,55,74,11.01
268,Port Macquarie,AU,2020-04-19 08:23:42,-31.43,152.92,66.0,88,11,3.22
269,Dingle,PH,2020-04-19 08:23:42,11.0,122.67,87.76,55,22,13.11
270,High Level,CA,2020-04-19 08:23:43,58.52,-117.14,39.2,55,20,3.36
271,Carhuaz,PE,2020-04-19 08:23:43,-9.28,-77.64,51.03,32,84,3.67
272,Marrakesh,MA,2020-04-19 08:22:30,31.63,-8.01,60.8,72,75,2.24
273,Mandalgovi,MN,2020-04-19 08:23:43,45.76,106.27,37.74,37,96,23.62
274,Pangai,TO,2020-04-19 08:23:43,-19.8,-174.35,79.88,81,59,20.67
275,Kruisfontein,ZA,2020-04-19 08:23:44,-34.0,24.73,86.97,24,15,10.94
276,Ishigaki,JP,2020-04-19 08:23:44,24.34,124.16,80.6,88,75,14.99
277,Haines Junction,CA,2020-04-19 08:23:44,60.75,-137.51,40.46,53,6,0.76
278,Saskylakh,RU,2020-04-19 08:23:44,71.92,114.08,24.03,92,0,6.69
279,Viedma,AR,2020-04-19 08:23:45,-40.81,-63.0,67.28,36,100,13.06
280,Rio Grande,BR,2020-04-19 08:23:45,-32.03,-52.1,57.99,100,1,12.77
281,Mayo,US,2020-04-19 08:23:45,38.89,-76.51,41.0,69,1,3.11
282,Cockburn Town,TC,2020-04-19 08:23:45,21.46,-71.14,77.76,81,18,13.69
283,Kavaratti,IN,2020-04-19 08:23:46,10.57,72.64,91.4,63,20,4.7
284,Egvekinot,RU,2020-04-19 08:23:46,66.32,-179.17,8.44,88,100,15.41
285,San Cristobal,VE,2020-04-19 08:23:46,7.77,-72.22,65.1,62,91,1.43
286,Pauini,BR,2020-04-19 08:23:46,-7.71,-66.98,69.51,78,95,2.8
287,Gazanjyk,TM,2020-04-19 08:23:47,39.24,55.52,83.91,21,0,3.4
288,Kavieng,PG,2020-04-19 08:23:47,-2.57,150.8,84.22,70,17,1.95
289,Nara,JP,2020-04-19 08:23:47,34.69,135.8,66.0,55,75,5.82
290,Urmary,RU,2020-04-19 08:23:47,55.68,47.94,42.8,48,75,11.18
291,Santa Cruz,BO,2020-04-19 08:23:44,-17.8,-63.17,60.8,82,0,5.82
292,Srednekolymsk,RU,2020-04-19 08:23:48,67.45,153.68,5.47,92,4,7.72
293,Cairns,AU,2020-04-19 08:23:48,-16.92,145.77,82.4,78,75,2.24
294,Airai,TL,2020-04-19 08:23:49,-8.93,125.41,66.47,64,96,2.57
295,Wynyard,AU,2020-04-19 08:23:49,-41.0,145.72,55.99,8,100,5.17
296,Lebu,CL,2020-04-19 08:23:49,-37.62,-73.65,53.02,91,43,2.44
297,Varazze,IT,2020-04-19 08:23:49,44.36,8.57,62.6,72,75,1.12
298,Dunedin,NZ,2020-04-19 08:21:59,-45.87,170.5,55.0,55,55,16.93
299,Libreville,GA,2020-04-19 08:23:50,0.39,9.45,84.2,79,40,2.24
300,Klaksvik,FO,2020-04-19 08:23:50,62.23,-6.59,44.6,81,0,10.29
301,Pinega,RU,2020-04-19 08:20:06,64.7,43.39,36.97,89,100,5.3
302,Diamantino,BR,2020-04-19 08:23:50,-14.41,-56.45,70.93,86,99,2.75
303,Manzil Salim,TN,2020-04-19 08:23:51,35.86,8.48,64.4,42,75,9.17
304,Richards Bay,ZA,2020-04-19 08:23:51,-28.78,32.04,77.47,61,6,9.04
305,Perevoz,RU,2020-04-19 08:23:51,55.6,44.54,46.9,52,98,8.7
306,Vardo,NO,2020-04-19 08:23:52,70.37,31.11,36.3,92,93,6.46
